#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
# Sea zones
PROV1995;Coast of Socotra;;;;;;;;;;;;;x
PROV1996;PROV1996;;;;;;;;;;;;;x
PROV1997;PROV1997;;;;;;;;;;;;;x
PROV1998;Horn of Africa;;;;;;;;;;;;;x
PROV1999;Indian Ocean;;;;;;;;;;;;;x
PROV2000;Arakanese Coast;;;;;;;;;;;;;x
PROV2001;Irrawady Delta;;;;;;;;;;;;;x
PROV2002;Andaman Sea;;;;;;;;;;;;;x
PROV2003;Nicobar Islands;;;;;;;;;;;;;x
PROV2004;PROV2004;;;;;;;;;;;;;x
PROV2005;PROV2005;;;;;;;;;;;;;x
PROV2006;PROV2006;;;;;;;;;;;;;x
PROV2007;Western Strait of Malacca;;;;;;;;;;;;;x
PROV2008;Eastern Strait of Malacca;;;;;;;;;;;;;x
PROV2009;Straits of Johor;;;;;;;;;;;;;x
PROV2010;PROV2010;;;;;;;;;;;;;x
PROV2011;PROV2011;;;;;;;;;;;;;x
PROV2012;PROV2012;;;;;;;;;;;;;x
PROV2013;PROV2013;;;;;;;;;;;;;x
PROV2014;PROV2014;;;;;;;;;;;;;x
PROV2015;PROV2015;;;;;;;;;;;;;x
PROV2016;PROV2016;;;;;;;;;;;;;x
PROV2017;PROV2017;;;;;;;;;;;;;x
PROV2018;PROV2018;;;;;;;;;;;;;x
PROV2019;PROV2019;;;;;;;;;;;;;x
PROV2020;PROV2020;;;;;;;;;;;;;x
PROV2021;PROV2021;;;;;;;;;;;;;x
PROV2022;PROV2022;;;;;;;;;;;;;x
PROV2023;PROV2023;;;;;;;;;;;;;x
PROV2024;PROV2024;;;;;;;;;;;;;x
PROV2025;PROV2025;;;;;;;;;;;;;x
PROV2026;PROV2026;;;;;;;;;;;;;x
PROV2027;PROV2027;;;;;;;;;;;;;x
PROV2028;PROV2028;;;;;;;;;;;;;x
PROV2029;PROV2029;;;;;;;;;;;;;x
PROV2030;PROV2030;;;;;;;;;;;;;x
PROV2031;PROV2031;;;;;;;;;;;;;x
PROV2032;PROV2032;;;;;;;;;;;;;x
PROV2033;PROV2033;;;;;;;;;;;;;x
PROV2034;PROV2034;;;;;;;;;;;;;x
PROV2035;PROV2035;;;;;;;;;;;;;x
PROV2036;PROV2036;;;;;;;;;;;;;x
PROV2037;PROV2037;;;;;;;;;;;;;x
PROV2038;PROV2038;;;;;;;;;;;;;x
PROV2039;PROV2039;;;;;;;;;;;;;x
PROV2040;PROV2040;;;;;;;;;;;;;x
PROV2041;PROV2041;;;;;;;;;;;;;x
PROV2042;PROV2042;;;;;;;;;;;;;x
PROV2043;PROV2043;;;;;;;;;;;;;x
PROV2044;PROV2044;;;;;;;;;;;;;x
PROV2045;PROV2045;;;;;;;;;;;;;x
PROV2046;PROV2046;;;;;;;;;;;;;x
